date,school_holiday,summer
2022/9/13,FALSE,FALSE
2022/9/13,FALSE,FALSE
2022/9/14,FALSE,FALSE
2022/9/14,FALSE,FALSE
2022/9/15,FALSE,FALSE
2022/9/15,FALSE,FALSE
2022/9/16,FALSE,FALSE
2022/9/16,FALSE,FALSE
2022/9/17,TRUE,FALSE
2022/9/17,TRUE,FALSE
2022/9/18,TRUE,FALSE
2022/9/18,TRUE,FALSE
2022/9/19,TRUE,FALSE
2022/9/19,TRUE,FALSE
2022/9/20,TRUE,FALSE
2022/9/20,TRUE,FALSE
2022/9/21,TRUE,FALSE
2022/9/21,TRUE,FALSE
2022/9/22,TRUE,FALSE
2022/9/22,TRUE,FALSE
2022/9/23,TRUE,FALSE
2022/9/23,TRUE,FALSE
2022/9/24,TRUE,FALSE
2022/9/24,TRUE,FALSE
2022/9/25,TRUE,FALSE
2022/9/25,TRUE,FALSE
2022/9/26,TRUE,FALSE
2022/9/26,TRUE,FALSE
2022/9/27,TRUE,FALSE
2022/9/27,TRUE,FALSE
2022/9/28,TRUE,FALSE
2022/9/28,TRUE,FALSE
2022/9/29,TRUE,FALSE
2022/9/29,TRUE,FALSE
2022/9/30,TRUE,FALSE
2022/9/30,TRUE,FALSE
2022/10/1,TRUE,FALSE
2022/10/1,TRUE,FALSE
2022/10/2,TRUE,FALSE
2022/10/2,TRUE,FALSE
2022/10/3,FALSE,FALSE
2022/10/3,FALSE,FALSE
2022/10/4,FALSE,FALSE
2022/10/4,FALSE,FALSE
2022/10/5,FALSE,FALSE
2022/10/5,FALSE,FALSE
2022/10/6,FALSE,FALSE
2022/10/6,FALSE,FALSE
2022/10/7,FALSE,FALSE
2022/10/7,FALSE,FALSE
2022/10/8,FALSE,FALSE
2022/10/8,FALSE,FALSE
2022/10/9,FALSE,FALSE
2022/10/9,FALSE,FALSE
2022/10/10,FALSE,FALSE
2022/10/10,FALSE,FALSE
2022/10/11,FALSE,FALSE
2022/10/11,FALSE,FALSE
2022/10/12,FALSE,FALSE
2022/10/12,FALSE,FALSE
2022/10/13,FALSE,FALSE
2022/10/13,FALSE,FALSE
2022/10/14,FALSE,FALSE
2022/10/14,FALSE,FALSE
2022/10/15,FALSE,FALSE
2022/10/15,FALSE,FALSE
2022/10/16,FALSE,FALSE
2022/10/16,FALSE,FALSE
2022/10/17,FALSE,FALSE
2022/10/17,FALSE,FALSE
2022/10/18,FALSE,FALSE
2022/10/18,FALSE,FALSE
2022/10/19,FALSE,FALSE
2022/10/19,FALSE,FALSE
2022/10/20,FALSE,FALSE
2022/10/20,FALSE,FALSE
2022/10/21,FALSE,FALSE
2022/10/21,FALSE,FALSE
2022/10/22,FALSE,FALSE
2022/10/22,FALSE,FALSE
2022/10/23,FALSE,FALSE
2022/10/23,FALSE,FALSE
2022/10/24,FALSE,FALSE
2022/10/24,FALSE,FALSE
2022/10/25,FALSE,FALSE
2022/10/25,FALSE,FALSE
2022/10/26,FALSE,FALSE
2022/10/26,FALSE,FALSE
2022/10/27,FALSE,FALSE
2022/10/27,FALSE,FALSE
2022/10/28,FALSE,FALSE
2022/10/28,FALSE,FALSE
2022/10/29,FALSE,FALSE
2022/10/29,FALSE,FALSE
2022/10/30,FALSE,FALSE
2022/10/30,FALSE,FALSE
2022/10/31,FALSE,FALSE
2022/10/31,FALSE,FALSE
2022/11/1,FALSE,FALSE
2022/11/1,FALSE,FALSE
2022/11/2,FALSE,FALSE
2022/11/2,FALSE,FALSE
2022/11/3,FALSE,FALSE
2022/11/3,FALSE,FALSE
2022/11/4,FALSE,FALSE
2022/11/4,FALSE,FALSE
2022/11/5,FALSE,FALSE
2022/11/5,FALSE,FALSE
2022/11/6,FALSE,FALSE
2022/11/6,FALSE,FALSE
2022/11/7,FALSE,FALSE
2022/11/7,FALSE,FALSE
2022/11/8,FALSE,FALSE
2022/11/8,FALSE,FALSE
2022/11/9,FALSE,FALSE
2022/11/9,FALSE,FALSE
2022/11/10,FALSE,FALSE
2022/11/10,FALSE,FALSE
2022/11/11,FALSE,FALSE
2022/11/11,FALSE,FALSE
2022/11/12,FALSE,FALSE
2022/11/12,FALSE,FALSE
2022/11/13,FALSE,FALSE
2022/11/13,FALSE,FALSE
2022/11/14,FALSE,FALSE
2022/11/14,FALSE,FALSE
2022/11/15,FALSE,FALSE
2022/11/15,FALSE,FALSE
2022/11/16,FALSE,FALSE
2022/11/16,FALSE,FALSE
2022/11/17,FALSE,FALSE
2022/11/17,FALSE,FALSE
2022/11/18,FALSE,FALSE
2022/11/18,FALSE,FALSE
2022/11/19,FALSE,FALSE
2022/11/19,FALSE,FALSE
2022/11/20,FALSE,FALSE
2022/11/20,FALSE,FALSE
2022/11/21,FALSE,FALSE
2022/11/21,FALSE,FALSE
2022/11/22,FALSE,FALSE
2022/11/22,FALSE,FALSE
2022/11/23,FALSE,FALSE
2022/11/23,FALSE,FALSE
2022/11/24,FALSE,FALSE
2022/11/24,FALSE,FALSE
2022/11/25,FALSE,FALSE
2022/11/25,FALSE,FALSE
2022/11/26,FALSE,FALSE
2022/11/26,FALSE,FALSE
2022/11/27,FALSE,FALSE
2022/11/27,FALSE,FALSE
2022/11/28,FALSE,FALSE
2022/11/28,FALSE,FALSE
2022/11/29,FALSE,FALSE
2022/11/29,FALSE,FALSE
2022/11/30,FALSE,FALSE
2022/11/30,FALSE,FALSE
2022/12/1,FALSE,TRUE
2022/12/1,FALSE,TRUE
2022/12/2,FALSE,TRUE
2022/12/2,FALSE,TRUE
2022/12/3,FALSE,TRUE
2022/12/3,FALSE,TRUE
2022/12/4,FALSE,TRUE
2022/12/4,FALSE,TRUE
2022/12/5,FALSE,TRUE
2022/12/5,FALSE,TRUE
2022/12/6,FALSE,TRUE
2022/12/6,FALSE,TRUE
2022/12/7,FALSE,TRUE
2022/12/7,FALSE,TRUE
2022/12/8,FALSE,TRUE
2022/12/8,FALSE,TRUE
2022/12/9,FALSE,TRUE
2022/12/9,FALSE,TRUE
2022/12/10,FALSE,TRUE
2022/12/10,FALSE,TRUE
2022/12/11,FALSE,TRUE
2022/12/11,FALSE,TRUE
2022/12/12,FALSE,TRUE
2022/12/12,FALSE,TRUE
2022/12/13,FALSE,TRUE
2022/12/13,FALSE,TRUE
2022/12/14,FALSE,TRUE
2022/12/14,FALSE,TRUE
2022/12/15,FALSE,TRUE
2022/12/15,FALSE,TRUE
2022/12/16,FALSE,TRUE
2022/12/16,FALSE,TRUE
2022/12/17,FALSE,TRUE
2022/12/17,FALSE,TRUE
2022/12/18,FALSE,TRUE
2022/12/18,FALSE,TRUE
2022/12/19,FALSE,TRUE
2022/12/19,FALSE,TRUE
2022/12/20,FALSE,TRUE
2022/12/20,FALSE,TRUE
2022/12/21,TRUE,TRUE
2022/12/21,TRUE,TRUE
2022/12/22,TRUE,TRUE
2022/12/22,TRUE,TRUE
2022/12/23,TRUE,TRUE
2022/12/23,TRUE,TRUE
2022/12/24,TRUE,TRUE
2022/12/24,TRUE,TRUE
2022/12/25,TRUE,TRUE
2022/12/25,TRUE,TRUE
2022/12/26,TRUE,TRUE
2022/12/26,TRUE,TRUE
2022/12/27,TRUE,TRUE
2022/12/27,TRUE,TRUE
2022/12/28,TRUE,TRUE
2022/12/28,TRUE,TRUE
2022/12/29,TRUE,TRUE
2022/12/29,TRUE,TRUE
2022/12/30,TRUE,TRUE
2022/12/30,TRUE,TRUE
2022/12/31,TRUE,TRUE
2022/12/31,TRUE,TRUE
2023/1/1,TRUE,TRUE
2023/1/1,TRUE,TRUE
2023/1/2,TRUE,TRUE
2023/1/2,TRUE,TRUE
2023/1/3,TRUE,TRUE
2023/1/3,TRUE,TRUE
2023/1/4,TRUE,TRUE
2023/1/4,TRUE,TRUE
2023/1/5,TRUE,TRUE
2023/1/5,TRUE,TRUE
2023/1/6,TRUE,TRUE
2023/1/6,TRUE,TRUE
2023/1/7,TRUE,TRUE
2023/1/7,TRUE,TRUE
2023/1/8,TRUE,TRUE
2023/1/8,TRUE,TRUE
2023/1/9,TRUE,TRUE
2023/1/9,TRUE,TRUE
2023/1/10,TRUE,TRUE
2023/1/10,TRUE,TRUE
2023/1/11,TRUE,TRUE
2023/1/11,TRUE,TRUE
2023/1/12,TRUE,TRUE
2023/1/12,TRUE,TRUE
2023/1/13,TRUE,TRUE
2023/1/13,TRUE,TRUE
2023/1/14,TRUE,TRUE
2023/1/14,TRUE,TRUE
2023/1/15,TRUE,TRUE
2023/1/15,TRUE,TRUE
2023/1/16,TRUE,TRUE
2023/1/16,TRUE,TRUE
2023/1/17,TRUE,TRUE
2023/1/17,TRUE,TRUE
2023/1/18,TRUE,TRUE
2023/1/18,TRUE,TRUE
2023/1/19,TRUE,TRUE
2023/1/19,TRUE,TRUE
2023/1/20,TRUE,TRUE
2023/1/20,TRUE,TRUE
2023/1/21,TRUE,TRUE
2023/1/21,TRUE,TRUE
2023/1/22,TRUE,TRUE
2023/1/22,TRUE,TRUE
2023/1/23,TRUE,TRUE
2023/1/23,TRUE,TRUE
2023/1/24,TRUE,TRUE
2023/1/24,TRUE,TRUE
2023/1/25,TRUE,TRUE
2023/1/25,TRUE,TRUE
2023/1/26,TRUE,TRUE
2023/1/26,TRUE,TRUE
2023/1/27,TRUE,TRUE
2023/1/27,TRUE,TRUE
2023/1/28,TRUE,TRUE
2023/1/28,TRUE,TRUE
2023/1/29,TRUE,TRUE
2023/1/29,TRUE,TRUE
2023/1/30,FALSE,TRUE
2023/1/30,FALSE,TRUE
2023/1/31,FALSE,TRUE
2023/1/31,FALSE,TRUE
2023/2/1,FALSE,TRUE
2023/2/1,FALSE,TRUE
2023/2/2,FALSE,TRUE
2023/2/2,FALSE,TRUE
2023/2/3,FALSE,TRUE
2023/2/3,FALSE,TRUE
2023/2/4,FALSE,TRUE
2023/2/4,FALSE,TRUE
2023/2/5,FALSE,TRUE
2023/2/5,FALSE,TRUE
2023/2/6,FALSE,TRUE
2023/2/6,FALSE,TRUE
2023/2/7,FALSE,TRUE
2023/2/7,FALSE,TRUE
2023/2/8,FALSE,TRUE
2023/2/8,FALSE,TRUE
2023/2/9,FALSE,TRUE
2023/2/9,FALSE,TRUE
2023/2/10,FALSE,TRUE
2023/2/10,FALSE,TRUE
2023/2/11,FALSE,TRUE
2023/2/11,FALSE,TRUE
2023/2/12,FALSE,TRUE
2023/2/12,FALSE,TRUE
2023/2/13,FALSE,TRUE
2023/2/13,FALSE,TRUE
2023/2/14,FALSE,TRUE
2023/2/14,FALSE,TRUE
2023/2/15,FALSE,TRUE
2023/2/15,FALSE,TRUE
2023/2/16,FALSE,TRUE
2023/2/16,FALSE,TRUE
2023/2/17,FALSE,TRUE
2023/2/17,FALSE,TRUE
2023/2/18,FALSE,TRUE
2023/2/18,FALSE,TRUE
2023/2/19,FALSE,TRUE
2023/2/19,FALSE,TRUE
2023/2/20,FALSE,TRUE
2023/2/20,FALSE,TRUE
2023/2/21,FALSE,TRUE
2023/2/21,FALSE,TRUE
2023/2/22,FALSE,TRUE
2023/2/22,FALSE,TRUE
2023/2/23,FALSE,TRUE
2023/2/23,FALSE,TRUE
2023/2/24,FALSE,TRUE
2023/2/24,FALSE,TRUE
2023/2/25,FALSE,TRUE
2023/2/25,FALSE,TRUE
2023/2/26,FALSE,TRUE
2023/2/26,FALSE,TRUE
2023/2/27,FALSE,TRUE
2023/2/27,FALSE,TRUE
2023/2/28,FALSE,TRUE
2023/2/28,FALSE,TRUE
2023/3/1,FALSE,FALSE
2023/3/1,FALSE,FALSE
2023/3/2,FALSE,FALSE
2023/3/2,FALSE,FALSE
2023/3/3,FALSE,FALSE
2023/3/3,FALSE,FALSE
2023/3/4,FALSE,FALSE
2023/3/4,FALSE,FALSE
2023/3/5,FALSE,FALSE
2023/3/5,FALSE,FALSE
2023/3/6,FALSE,FALSE
2023/3/6,FALSE,FALSE
2023/3/7,FALSE,FALSE
2023/3/7,FALSE,FALSE
2023/3/8,FALSE,FALSE
2023/3/8,FALSE,FALSE
2023/3/9,FALSE,FALSE
2023/3/9,FALSE,FALSE
2023/3/10,FALSE,FALSE
2023/3/10,FALSE,FALSE
2023/3/11,FALSE,FALSE
2023/3/11,FALSE,FALSE
2023/3/12,FALSE,FALSE
2023/3/12,FALSE,FALSE
2023/3/13,FALSE,FALSE
2023/3/13,FALSE,FALSE
2023/3/14,FALSE,FALSE
2023/3/14,FALSE,FALSE
2023/3/15,FALSE,FALSE
2023/3/15,FALSE,FALSE
2023/3/16,FALSE,FALSE
2023/3/16,FALSE,FALSE
2023/3/17,FALSE,FALSE
2023/3/17,FALSE,FALSE
2023/3/18,FALSE,FALSE
2023/3/18,FALSE,FALSE
2023/3/19,FALSE,FALSE
2023/3/19,FALSE,FALSE
2023/3/20,FALSE,FALSE
2023/3/20,FALSE,FALSE
2023/3/21,FALSE,FALSE
2023/3/21,FALSE,FALSE
2023/3/22,FALSE,FALSE
2023/3/22,FALSE,FALSE
2023/3/23,FALSE,FALSE
2023/3/23,FALSE,FALSE
2023/3/24,FALSE,FALSE
2023/3/24,FALSE,FALSE
2023/3/25,FALSE,FALSE
2023/3/25,FALSE,FALSE
2023/3/26,FALSE,FALSE
2023/3/26,FALSE,FALSE
2023/3/27,FALSE,FALSE
2023/3/27,FALSE,FALSE
2023/3/28,FALSE,FALSE
2023/3/28,FALSE,FALSE
2023/3/29,FALSE,FALSE
2023/3/29,FALSE,FALSE
2023/3/30,FALSE,FALSE
2023/3/30,FALSE,FALSE
2023/3/31,FALSE,FALSE
2023/3/31,FALSE,FALSE
2023/4/1,FALSE,FALSE
2023/4/1,FALSE,FALSE
2023/4/2,FALSE,FALSE
2023/4/2,FALSE,FALSE
2023/4/3,FALSE,FALSE
2023/4/3,FALSE,FALSE
2023/4/4,FALSE,FALSE
2023/4/4,FALSE,FALSE
2023/4/5,FALSE,FALSE
2023/4/5,FALSE,FALSE
2023/4/6,FALSE,FALSE
2023/4/6,FALSE,FALSE
2023/4/7,TRUE,FALSE
2023/4/7,TRUE,FALSE
2023/4/8,TRUE,FALSE
2023/4/8,TRUE,FALSE
2023/4/9,TRUE,FALSE
2023/4/9,TRUE,FALSE
2023/4/10,TRUE,FALSE
2023/4/10,TRUE,FALSE
2023/4/11,TRUE,FALSE
2023/4/11,TRUE,FALSE
2023/4/12,TRUE,FALSE
2023/4/12,TRUE,FALSE
2023/4/13,TRUE,FALSE
2023/4/13,TRUE,FALSE
2023/4/14,TRUE,FALSE
2023/4/14,TRUE,FALSE
2023/4/15,TRUE,FALSE
2023/4/15,TRUE,FALSE
2023/4/16,TRUE,FALSE
2023/4/16,TRUE,FALSE
2023/4/17,TRUE,FALSE
2023/4/17,TRUE,FALSE
2023/4/18,TRUE,FALSE
2023/4/18,TRUE,FALSE
2023/4/19,TRUE,FALSE
2023/4/19,TRUE,FALSE
2023/4/20,TRUE,FALSE
2023/4/20,TRUE,FALSE
2023/4/21,TRUE,FALSE
2023/4/21,TRUE,FALSE
2023/4/22,TRUE,FALSE
2023/4/22,TRUE,FALSE
2023/4/23,TRUE,FALSE
2023/4/23,TRUE,FALSE
2023/4/24,FALSE,FALSE
2023/4/24,FALSE,FALSE
2023/4/25,FALSE,FALSE
2023/4/25,FALSE,FALSE
2023/4/26,FALSE,FALSE
2023/4/26,FALSE,FALSE
2023/4/27,FALSE,FALSE
2023/4/27,FALSE,FALSE
2023/4/28,FALSE,FALSE
2023/4/28,FALSE,FALSE
2023/4/29,FALSE,FALSE
2023/4/29,FALSE,FALSE
2023/4/30,FALSE,FALSE
2023/4/30,FALSE,FALSE
2023/5/1,FALSE,FALSE
2023/5/1,FALSE,FALSE
2023/5/2,FALSE,FALSE
2023/5/2,FALSE,FALSE
2023/5/3,FALSE,FALSE
2023/5/3,FALSE,FALSE
2023/5/4,FALSE,FALSE
2023/5/4,FALSE,FALSE
2023/5/5,FALSE,FALSE
2023/5/5,FALSE,FALSE
2023/5/6,FALSE,FALSE
2023/5/6,FALSE,FALSE
2023/5/7,FALSE,FALSE
2023/5/7,FALSE,FALSE
2023/5/8,FALSE,FALSE
2023/5/8,FALSE,FALSE
2023/5/9,FALSE,FALSE
2023/5/9,FALSE,FALSE
2023/5/10,FALSE,FALSE
2023/5/10,FALSE,FALSE
2023/5/11,FALSE,FALSE
2023/5/11,FALSE,FALSE
2023/5/12,FALSE,FALSE
2023/5/12,FALSE,FALSE
2023/5/13,FALSE,FALSE
2023/5/13,FALSE,FALSE
2023/5/14,FALSE,FALSE
2023/5/14,FALSE,FALSE
2023/5/15,FALSE,FALSE
2023/5/15,FALSE,FALSE
2023/5/16,FALSE,FALSE
2023/5/16,FALSE,FALSE
2023/5/17,FALSE,FALSE
2023/5/17,FALSE,FALSE
2023/5/18,FALSE,FALSE
2023/5/18,FALSE,FALSE
2023/5/19,FALSE,FALSE
2023/5/19,FALSE,FALSE
2023/5/20,FALSE,FALSE
2023/5/20,FALSE,FALSE
2023/5/21,FALSE,FALSE
2023/5/21,FALSE,FALSE
2023/5/22,FALSE,FALSE
2023/5/22,FALSE,FALSE
2023/5/23,FALSE,FALSE
2023/5/23,FALSE,FALSE
2023/5/24,FALSE,FALSE
2023/5/24,FALSE,FALSE
2023/5/25,FALSE,FALSE
2023/5/25,FALSE,FALSE
2023/5/26,FALSE,FALSE
2023/5/26,FALSE,FALSE
2023/5/27,FALSE,FALSE
2023/5/27,FALSE,FALSE
2023/5/28,FALSE,FALSE
2023/5/28,FALSE,FALSE
2023/5/29,FALSE,FALSE
2023/5/29,FALSE,FALSE
2023/5/30,FALSE,FALSE
2023/5/30,FALSE,FALSE
2023/5/31,FALSE,FALSE
2023/5/31,FALSE,FALSE
2023/6/1,FALSE,FALSE
2023/6/1,FALSE,FALSE
2023/6/2,FALSE,FALSE
2023/6/2,FALSE,FALSE
2023/6/3,FALSE,FALSE
2023/6/3,FALSE,FALSE
2023/6/4,FALSE,FALSE
2023/6/4,FALSE,FALSE
2023/6/5,FALSE,FALSE
2023/6/5,FALSE,FALSE
2023/6/6,FALSE,FALSE
2023/6/6,FALSE,FALSE
2023/6/7,FALSE,FALSE
2023/6/7,FALSE,FALSE
2023/6/8,FALSE,FALSE
2023/6/8,FALSE,FALSE
2023/6/9,FALSE,FALSE
2023/6/9,FALSE,FALSE
2023/6/10,FALSE,FALSE
2023/6/10,FALSE,FALSE
2023/6/11,FALSE,FALSE
2023/6/11,FALSE,FALSE
2023/6/12,FALSE,FALSE
2023/6/12,FALSE,FALSE
2023/6/13,FALSE,FALSE
2023/6/13,FALSE,FALSE
2023/6/14,FALSE,FALSE
2023/6/14,FALSE,FALSE
2023/6/15,FALSE,FALSE
2023/6/15,FALSE,FALSE
2023/6/16,FALSE,FALSE
2023/6/16,FALSE,FALSE
2023/6/17,FALSE,FALSE
2023/6/17,FALSE,FALSE
2023/6/18,FALSE,FALSE
2023/6/18,FALSE,FALSE
2023/6/19,FALSE,FALSE
2023/6/19,FALSE,FALSE
2023/6/20,FALSE,FALSE
2023/6/20,FALSE,FALSE
2023/6/21,FALSE,FALSE
2023/6/21,FALSE,FALSE
2023/6/22,FALSE,FALSE
2023/6/22,FALSE,FALSE
2023/6/23,FALSE,FALSE
2023/6/23,FALSE,FALSE
2023/6/24,TRUE,FALSE
2023/6/24,TRUE,FALSE
2023/6/25,TRUE,FALSE
2023/6/25,TRUE,FALSE
2023/6/26,TRUE,FALSE
2023/6/26,TRUE,FALSE
2023/6/27,TRUE,FALSE
2023/6/27,TRUE,FALSE
2023/6/28,TRUE,FALSE
2023/6/28,TRUE,FALSE
2023/6/29,TRUE,FALSE
2023/6/29,TRUE,FALSE
2023/6/30,TRUE,FALSE
2023/6/30,TRUE,FALSE
2023/7/1,TRUE,FALSE
2023/7/1,TRUE,FALSE
2023/7/2,TRUE,FALSE
2023/7/2,TRUE,FALSE
2023/7/3,TRUE,FALSE
2023/7/3,TRUE,FALSE
2023/7/4,TRUE,FALSE
2023/7/4,TRUE,FALSE
2023/7/5,TRUE,FALSE
2023/7/5,TRUE,FALSE
2023/7/6,TRUE,FALSE
2023/7/6,TRUE,FALSE
2023/7/7,TRUE,FALSE
2023/7/7,TRUE,FALSE
2023/7/8,TRUE,FALSE
2023/7/8,TRUE,FALSE
2023/7/9,TRUE,FALSE
2023/7/9,TRUE,FALSE
2023/7/10,FALSE,FALSE
2023/7/10,FALSE,FALSE
2023/7/11,FALSE,FALSE
2023/7/11,FALSE,FALSE
2023/7/12,FALSE,FALSE
2023/7/12,FALSE,FALSE
2023/7/13,FALSE,FALSE
2023/7/13,FALSE,FALSE
2023/7/14,FALSE,FALSE
2023/7/14,FALSE,FALSE
2023/7/15,FALSE,FALSE
2023/7/15,FALSE,FALSE
2023/7/16,FALSE,FALSE
2023/7/16,FALSE,FALSE
2023/7/17,FALSE,FALSE
2023/7/17,FALSE,FALSE
2023/7/18,FALSE,FALSE
2023/7/18,FALSE,FALSE
2023/7/19,FALSE,FALSE
2023/7/19,FALSE,FALSE
2023/7/20,FALSE,FALSE
2023/7/20,FALSE,FALSE
2023/7/21,FALSE,FALSE
2023/7/21,FALSE,FALSE
2023/7/22,FALSE,FALSE
2023/7/22,FALSE,FALSE
2023/7/23,FALSE,FALSE
2023/7/23,FALSE,FALSE
2023/7/24,FALSE,FALSE
2023/7/24,FALSE,FALSE
2023/7/25,FALSE,FALSE
2023/7/25,FALSE,FALSE
2023/7/26,FALSE,FALSE
2023/7/26,FALSE,FALSE
2023/7/27,FALSE,FALSE
2023/7/27,FALSE,FALSE
2023/7/28,FALSE,FALSE
